Ticker,Expiration Date,Strike Price,Last Price,Bid,Ask,Volume,Open Interest,Current Price
DIS,2025-02-28,109.0,2.44,2.47,2.56,1.0,55,113.0
DIS,2025-02-28,108.0,2.15,2.12,2.21,22.0,234,113.0
DIS,2025-02-28,107.0,1.8,1.84,1.92,17.0,36,113.0
DIS,2025-02-28,106.0,1.56,1.57,1.66,3.0,86,113.0
DIS,2025-02-28,105.0,1.25,1.34,1.42,7.0,97,113.0
DIS,2025-02-28,104.0,1.11,1.14,1.21,6.0,84,113.0
DIS,2025-02-28,103.0,0.95,0.95,1.04,1.0,36,113.0
MCD,2025-02-28,285.0,5.05,4.8,5.05,8.0,25,289.2900085449219
MCD,2025-02-28,280.0,3.35,3.25,3.4,2.0,70,289.2900085449219
MCD,2025-02-28,275.0,2.45,2.15,2.29,6.0,85,289.2900085449219
MCD,2025-02-28,270.0,1.42,1.42,1.58,3.0,119,289.2900085449219
MCD,2025-02-28,265.0,1.03,0.94,1.04,2.0,74,289.2900085449219
MCD,2025-02-28,260.0,0.66,0.62,0.68,2.0,58,289.2900085449219
MCD,2025-02-28,255.0,0.57,0.23,0.53,1.0,112,289.2900085449219
MCD,2025-02-28,250.0,0.35,0.1,0.47,1.0,5,289.2900085449219
MCD,2025-02-28,245.0,0.25,0.01,0.75,8.0,13,289.2900085449219
MCD,2025-02-28,240.0,0.19,0.0,0.75,21.0,34,289.2900085449219
BA,2025-02-28,175.0,5.4,5.3,5.5,7.0,217,175.27000427246094
BA,2025-02-28,170.0,3.4,3.3,3.4,54.0,319,175.27000427246094
BA,2025-02-28,165.0,1.87,1.84,1.95,18.0,322,175.27000427246094
BA,2025-02-28,160.0,1.02,0.99,1.05,13.0,336,175.27000427246094
BA,2025-02-28,155.0,0.56,0.53,0.56,12.0,208,175.27000427246094
BA,2025-02-28,150.0,0.33,0.12,0.42,60.0,280,175.27000427246094
BA,2025-02-28,145.0,0.18,0.08,0.26,7.0,169,175.27000427246094
BA,2025-02-28,140.0,0.13,0.1,0.15,1.0,61,175.27000427246094
BA,2025-02-28,135.0,0.08,0.05,0.29,2.0,17,175.27000427246094
BA,2025-02-28,130.0,0.11,0.01,0.28,1.0,2,175.27000427246094
PYPL,2025-02-28,80.0,2.34,2.21,2.35,2416.0,206,80.27010345458984
PYPL,2025-02-28,79.0,1.96,1.84,1.96,43.0,61,80.27010345458984
PYPL,2025-02-28,78.0,1.6,1.48,1.59,743.0,51,80.27010345458984
PYPL,2025-02-28,77.0,1.24,1.15,1.31,900.0,33,80.27010345458984
PYPL,2025-02-28,76.0,1.0,0.93,1.03,113.0,16,80.27010345458984
PYPL,2025-02-28,75.0,0.82,0.75,0.82,180.0,75,80.27010345458984
PYPL,2025-02-28,70.0,0.22,0.22,0.26,62.0,128,80.27010345458984
PYPL,2025-02-28,65.0,0.51,0.0,0.18,1.0,27,80.27010345458984
PYPL,2025-02-28,60.0,0.25,0.0,0.16,,11,80.27010345458984
SNAP,2025-02-28,11.0,0.95,0.92,0.95,61.0,345,11.493599891662598
SNAP,2025-02-28,10.5,0.75,0.69,0.72,3.0,194,11.493599891662598
SNAP,2025-02-28,10.0,0.5,0.5,0.53,64.0,457,11.493599891662598
SNAP,2025-02-28,9.5,0.36,0.35,0.38,17.0,158,11.493599891662598
SNAP,2025-02-28,9.0,0.27,0.23,0.26,6.0,423,11.493599891662598
SNAP,2025-02-28,8.5,0.17,0.14,0.17,25.0,273,11.493599891662598
SNAP,2025-02-28,8.0,0.12,0.08,0.11,15.0,61,11.493599891662598
SNAP,2025-02-28,7.5,0.07,0.03,0.08,10.0,3745,11.493599891662598
SNAP,2025-02-28,7.0,0.03,0.01,0.06,1.0,0,11.493599891662598
SNAP,2025-02-28,6.0,0.02,0.0,0.04,10.0,10,11.493599891662598
NKE,2025-02-28,76.0,1.66,1.68,1.74,11.0,59,76.62000274658203
NKE,2025-02-28,75.0,1.0,1.29,1.34,1.0,1945,76.62000274658203
NKE,2025-02-28,74.0,1.0,0.97,1.03,9.0,151,76.62000274658203
NKE,2025-02-28,73.0,0.75,0.73,0.79,2.0,54,76.62000274658203
NKE,2025-02-28,72.0,0.49,0.54,0.77,13.0,289,76.62000274658203
NKE,2025-02-28,71.0,0.41,0.4,0.46,3.0,88,76.62000274658203
NKE,2025-02-28,70.0,0.27,0.3,0.34,6.0,344,76.62000274658203
NKE,2025-02-28,69.0,0.4,0.23,0.34,25.0,190,76.62000274658203
NKE,2025-02-28,68.0,0.2,0.17,0.36,9.0,67,76.62000274658203
NKE,2025-02-28,67.0,0.18,0.13,0.18,30.0,71,76.62000274658203
XOM,2025-02-28,110.0,2.82,2.68,2.83,47.0,83,110.11000061035156
XOM,2025-02-28,109.0,2.25,2.18,2.24,13.0,132,110.11000061035156
XOM,2025-02-28,108.0,1.89,1.77,1.85,12.0,217,110.11000061035156
XOM,2025-02-28,107.0,2.73,1.41,1.46,7.0,86,110.11000061035156
XOM,2025-02-28,106.0,1.67,1.11,1.17,1.0,150,110.11000061035156
XOM,2025-02-28,105.0,0.9,0.87,0.93,22.0,248,110.11000061035156
XOM,2025-02-28,104.0,0.73,0.68,0.73,15.0,100,110.11000061035156
XOM,2025-02-28,103.0,0.62,0.52,0.57,3.0,216,110.11000061035156
XOM,2025-02-28,102.0,0.44,0.4,0.49,24.0,177,110.11000061035156
XOM,2025-02-28,101.0,0.39,0.25,0.35,2.0,81,110.11000061035156
CVX,2025-02-28,152.5,3.4,3.4,3.5,5.0,240,153.08999633789062
CVX,2025-02-28,150.0,2.56,2.25,2.38,10.0,348,153.08999633789062
CVX,2025-02-28,149.0,2.17,1.88,2.01,18.0,96,153.08999633789062
CVX,2025-02-28,148.0,3.05,1.56,1.7,9.0,122,153.08999633789062
CVX,2025-02-28,147.0,2.66,1.3,1.4,15.0,67,153.08999633789062
CVX,2025-02-28,146.0,2.02,1.08,1.17,2.0,32,153.08999633789062
CVX,2025-02-28,145.0,0.95,0.87,0.95,7.0,214,153.08999633789062
CVX,2025-02-28,144.0,0.78,0.74,0.8,1.0,30,153.08999633789062
CVX,2025-02-28,143.0,1.16,0.61,0.68,22.0,80,153.08999633789062
CVX,2025-02-28,142.0,0.7,0.5,0.56,1.0,148,153.08999633789062
JNJ,2025-02-28,152.5,2.7,2.51,2.61,3.0,7,153.1999969482422
JNJ,2025-02-28,150.0,1.5,1.46,1.55,14.0,561,153.1999969482422
JNJ,2025-02-28,149.0,1.3,1.18,1.25,34.0,74,153.1999969482422
JNJ,2025-02-28,148.0,1.05,0.93,1.0,1.0,136,153.1999969482422
JNJ,2025-02-28,147.0,0.86,0.74,0.81,15.0,23,153.1999969482422
JNJ,2025-02-28,146.0,0.99,0.58,0.64,9.0,57,153.1999969482422
JNJ,2025-02-28,145.0,0.76,0.46,0.51,89.0,128,153.1999969482422
JNJ,2025-02-28,144.0,0.35,0.37,0.4,5.0,165,153.1999969482422
JNJ,2025-02-28,143.0,0.35,0.3,0.4,2.0,34,153.1999969482422
JNJ,2025-02-28,142.0,0.51,0.24,0.29,3.0,230,153.1999969482422
PFE,2025-02-28,25.0,0.27,0.28,0.29,386.0,948,25.924999237060547
PFE,2025-02-28,24.0,0.1,0.09,0.12,192.0,17892,25.924999237060547
PFE,2025-02-28,23.0,0.04,0.0,0.07,60.0,32,25.924999237060547
PFE,2025-02-28,22.0,0.08,0.0,0.06,10.0,12,25.924999237060547
BABA,2025-02-28,102.0,4.95,4.85,5.0,82.0,112,102.87000274658203
BABA,2025-02-28,101.0,4.4,4.3,4.5,26.0,19,102.87000274658203
BABA,2025-02-28,100.0,3.95,3.85,4.0,25.0,378,102.87000274658203
BABA,2025-02-28,99.0,3.55,3.4,3.55,4.0,32,102.87000274658203
BABA,2025-02-28,98.0,3.15,3.0,3.1,10.0,1061,102.87000274658203
BABA,2025-02-28,97.0,2.81,2.64,2.75,14.0,98,102.87000274658203
BABA,2025-02-28,96.0,2.39,2.3,2.4,56.0,145,102.87000274658203
BABA,2025-02-28,95.0,2.08,2.0,2.08,45.0,224,102.87000274658203
BABA,2025-02-28,94.0,1.75,1.72,1.79,10.0,473,102.87000274658203
BABA,2025-02-28,93.0,1.53,1.47,1.54,2.0,94,102.87000274658203
T,2025-02-28,24.0,0.3,0.24,0.27,7.0,415,24.405000686645508
T,2025-02-28,23.5,0.16,0.13,0.15,11.0,163,24.405000686645508
T,2025-02-28,23.0,0.08,0.07,0.09,10.0,552,24.405000686645508
T,2025-02-28,22.5,0.05,0.04,0.06,1.0,104,24.405000686645508
T,2025-02-28,22.0,0.04,0.03,0.05,21.0,131,24.405000686645508
T,2025-02-28,21.5,0.05,0.0,1.29,1.0,195,24.405000686645508
T,2025-02-28,21.0,0.04,0.0,0.25,11.0,156,24.405000686645508
T,2025-02-28,20.5,0.1,0.0,0.09,1.0,52,24.405000686645508
T,2025-02-28,20.0,0.03,0.0,1.27,50.0,160,24.405000686645508
T,2025-02-28,19.5,0.01,0.0,0.25,1.0,154,24.405000686645508
VZ,2025-02-28,39.0,0.35,0.3,0.33,11.0,455,39.78499984741211
VZ,2025-02-28,38.0,0.11,0.12,0.14,27.0,1156,39.78499984741211
VZ,2025-02-28,37.0,0.06,0.05,0.06,10.0,133,39.78499984741211
VZ,2025-02-28,36.0,0.05,0.0,0.16,1.0,86,39.78499984741211
VZ,2025-02-28,35.0,0.05,0.01,0.5,5.0,43,39.78499984741211
VZ,2025-02-28,34.0,0.14,0.0,0.75,,1,39.78499984741211
VZ,2025-02-28,33.0,0.01,0.0,0.75,3.0,4,39.78499984741211
GE,2025-02-28,200.0,3.49,4.4,4.55,10.0,71,201.71749877929688
GE,2025-02-28,195.0,2.5,2.65,2.75,3.0,47,201.71749877929688
GE,2025-02-28,190.0,1.4,1.48,1.78,4.0,80,201.71749877929688
GE,2025-02-28,185.0,0.83,0.7,0.92,1.0,73,201.71749877929688
GE,2025-02-28,180.0,0.45,0.41,0.53,3.0,354,201.71749877929688
GE,2025-02-28,175.0,0.29,0.0,0.65,1.0,128,201.71749877929688
GE,2025-02-28,170.0,0.11,0.1,0.99,1.0,24,201.71749877929688
GE,2025-02-28,165.0,0.28,0.0,0.75,15.0,47,201.71749877929688
GE,2025-02-28,160.0,0.5,0.0,0.42,1.0,60,201.71749877929688
GE,2025-02-28,155.0,0.41,0.0,1.22,1.0,8,201.71749877929688
IBM,2025-02-28,260.0,7.0,6.9,7.1,17.0,143,261.7900085449219
IBM,2025-02-28,255.0,4.37,4.6,4.8,4.0,187,261.7900085449219
IBM,2025-02-28,250.0,2.91,2.91,3.05,4.0,57,261.7900085449219
IBM,2025-02-28,245.0,1.85,1.76,1.89,5.0,88,261.7900085449219
IBM,2025-02-28,240.0,1.04,1.01,1.14,3.0,109,261.7900085449219
IBM,2025-02-28,235.0,0.79,0.57,0.68,1.0,70,261.7900085449219
IBM,2025-02-28,230.0,0.47,0.13,0.49,10.0,63,261.7900085449219
IBM,2025-02-28,225.0,0.23,0.19,0.4,3.0,47,261.7900085449219
IBM,2025-02-28,220.0,0.27,0.0,0.2,16.0,49,261.7900085449219
IBM,2025-02-28,215.0,0.15,0.0,0.22,16.0,208,261.7900085449219
GS,2025-02-28,635.0,16.85,11.85,14.05,14.0,152,636.25
GS,2025-02-28,630.0,18.55,11.3,11.8,9.0,43,636.25
GS,2025-02-28,625.0,10.13,9.4,9.9,27.0,113,636.25
GS,2025-02-28,620.0,8.75,7.8,8.4,6.0,48,636.25
GS,2025-02-28,615.0,8.33,6.45,6.8,1.0,76,636.25
GS,2025-02-28,610.0,5.42,5.25,5.6,2.0,47,636.25
GS,2025-02-28,605.0,5.11,4.25,4.7,8.0,90,636.25
GS,2025-02-28,600.0,4.08,3.5,3.75,3.0,90,636.25
GS,2025-02-28,595.0,4.14,1.37,4.75,5.0,22,636.25
GS,2025-02-28,590.0,2.6,2.37,2.54,10.0,128,636.25
JPM,2025-02-28,265.0,3.4,3.5,3.65,15.0,190,268.32000732421875
JPM,2025-02-28,260.0,2.05,2.11,2.21,98.0,647,268.32000732421875
JPM,2025-02-28,255.0,1.3,1.28,1.35,14.0,213,268.32000732421875
JPM,2025-02-28,250.0,0.8,0.81,0.86,6.0,334,268.32000732421875
JPM,2025-02-28,245.0,0.7,0.55,0.59,36.0,161,268.32000732421875
JPM,2025-02-28,240.0,0.4,0.4,0.44,11.0,107,268.32000732421875
JPM,2025-02-28,235.0,0.39,0.29,0.34,12.0,73,268.32000732421875
JPM,2025-02-28,230.0,0.25,0.22,0.27,3.0,113,268.32000732421875
JPM,2025-02-28,225.0,0.21,0.16,0.21,11.0,58,268.32000732421875
JPM,2025-02-28,220.0,0.2,0.0,4.8,17.0,16,268.32000732421875
MS,2025-02-28,137.0,3.0,2.62,2.72,1.0,49,137.55999755859375
MS,2025-02-28,136.0,2.09,2.26,2.35,3.0,38,137.55999755859375
MS,2025-02-28,135.0,2.47,1.9,1.97,2.0,205,137.55999755859375
MS,2025-02-28,134.0,1.97,1.59,1.66,1.0,36,137.55999755859375
MS,2025-02-28,133.0,1.37,1.33,1.39,10.0,22,137.55999755859375
MS,2025-02-28,132.0,1.11,1.11,1.16,4.0,38,137.55999755859375
MS,2025-02-28,131.0,1.13,0.91,0.97,5.0,18,137.55999755859375
MS,2025-02-28,130.0,0.8,0.75,0.81,44.0,62,137.55999755859375
MS,2025-02-28,129.0,1.38,0.63,0.68,1.0,9,137.55999755859375
MS,2025-02-28,128.0,0.48,0.51,0.57,3.0,114,137.55999755859375
GS,2025-02-28,635.0,16.85,11.85,14.05,14.0,152,636.25
GS,2025-02-28,630.0,18.55,11.3,11.8,9.0,43,636.25
GS,2025-02-28,625.0,10.13,9.4,9.9,27.0,113,636.25
GS,2025-02-28,620.0,8.75,7.8,8.4,6.0,48,636.25
GS,2025-02-28,615.0,8.33,6.45,6.8,1.0,76,636.25
GS,2025-02-28,610.0,5.42,5.25,5.6,2.0,47,636.25
GS,2025-02-28,605.0,5.11,4.25,4.7,8.0,90,636.25
GS,2025-02-28,600.0,4.08,3.5,3.75,3.0,90,636.25
GS,2025-02-28,595.0,4.14,1.37,4.75,5.0,22,636.25
GS,2025-02-28,590.0,2.6,2.37,2.54,10.0,128,636.25
UNH,2025-02-28,545.0,10.65,10.55,11.0,4.0,34,546.0
UNH,2025-02-28,540.0,8.7,8.5,9.0,6.0,89,546.0
UNH,2025-02-28,535.0,7.0,6.9,7.3,5.0,67,546.0
UNH,2025-02-28,530.0,5.55,5.4,5.85,12.0,81,546.0
UNH,2025-02-28,525.0,4.75,4.35,4.65,4.0,220,546.0
UNH,2025-02-28,520.0,3.75,3.45,3.75,3.0,350,546.0
UNH,2025-02-28,515.0,3.5,2.7,2.96,1.0,104,546.0
UNH,2025-02-28,510.0,2.13,2.14,2.36,32.0,48,546.0
UNH,2025-02-28,505.0,1.66,1.7,1.87,2.0,30,546.0
UNH,2025-02-28,500.0,1.4,1.34,1.47,1.0,263,546.0
CVS,2025-02-28,56.0,2.45,2.33,2.42,65.0,152,56.2400016784668
CVS,2025-02-28,55.0,2.04,1.88,1.94,103.0,155,56.2400016784668
CVS,2025-02-28,54.0,1.61,1.49,1.59,101.0,203,56.2400016784668
CVS,2025-02-28,53.0,1.24,1.17,1.23,15.0,23,56.2400016784668
CVS,2025-02-28,52.0,1.05,0.91,0.97,1.0,237,56.2400016784668
CVS,2025-02-28,51.0,0.77,0.69,0.73,50.0,299,56.2400016784668
CVS,2025-02-28,50.0,0.59,0.53,0.56,4.0,64,56.2400016784668
CVS,2025-02-28,49.0,0.4,0.4,0.44,5.0,5,56.2400016784668
CVS,2025-02-28,48.0,0.29,0.0,0.34,100.0,120,56.2400016784668
CVS,2025-02-28,47.0,0.24,0.22,0.25,6.0,38,56.2400016784668
HD,2025-02-28,405.0,9.31,8.55,8.8,11.0,274,409.8800048828125
HD,2025-02-28,400.0,7.38,6.8,7.1,3.0,129,409.8800048828125
